year,team,rank,points
2009,LSU,1,293.15
2009,USC,2,289.28
2009,Alabama,3,288.63
2009,Georgia,4,283.72
2009,Ohio State,5,281.93
2009,Texas,6,277.12
2009,Florida,7,270.42
2009,Tennessee,8,264.62
2009,Oklahoma,9,262.78
2009,Michigan,10,262.72
2009,Florida State,11,259.63
2009,North Carolina,12,258.85
2009,UCLA,13,258.45
2009,South Carolina,14,257.08
2009,Notre Dame,15,246.29
2009,Miami,16,242.24
2009,Ole Miss,17,240.24
2009,Mississippi State,18,233.49
2009,Penn State,19,233.47
2009,Arkansas,20,232.93
2009,Stanford,21,232.43
2009,Michigan State,22,229.62
2009,Auburn,23,226.93
2009,West Virginia,24,225.23
2009,Virginia Tech,25,224.32
2009,South Florida,26,222.52
2009,Texas A&M,27,219.98
2009,Illinois,28,214.15
2009,Rutgers,29,214.01
2009,Oregon,30,212.76
2009,Maryland,31,211.59
2009,Arizona State,32,211.24
2009,Virginia,33,210.97
2009,Oklahoma State,34,209.57
2009,Minnesota,35,209.2
2009,Clemson,36,207.86
2009,California,37,206.98
2009,Missouri,38,206.45
2009,Texas Tech,39,206.43
2009,Nebraska,40,201.57
2009,Georgia Tech,41,201.51
2009,Wisconsin,42,199.62
2009,Pittsburgh,43,197.86
2009,TCU,44,196.02
2009,Kansas,45,195.98
2009,Utah,46,195.36
2009,Kentucky,47,193.54
2009,NC State,48,192.15
2009,Colorado,49,188.77
2009,Arizona,50,184.83
2009,Oregon State,51,184.11
2009,Southern Miss,52,183.5
2009,Baylor,53,183.32
2009,Duke,54,181.94
2009,BYU,55,181.77
2009,Cincinnati,56,176.05
2009,Louisville,57,174.46
2009,Tulsa,58,174.21
2009,Troy,59,172.43
2009,Vanderbilt,60,169.67
2009,Northwestern,61,169.62
2009,Wake Forest,62,167.36
2009,Washington State,63,166.89
2009,Iowa,64,165.44
2009,Boston College,65,164.59
2009,Indiana,66,163.75
2009,UCF,67,163.27
2009,Houston,68,162.28
2009,Boise State,69,161.31
2009,Kansas State,70,160.93
2009,Purdue,71,160.65
2009,Iowa State,72,159.69
2009,SMU,73,159.25
2009,Louisiana Tech,74,155.85
2009,Washington,75,154.97
2009,Central Michigan,76,154.04
2009,Florida International,77,152.22
2009,Hawai'i,78,151.83
2009,Tulane,79,150.56
2009,UAB,80,149.82
2009,UConn,81,142.56
2009,Middle Tennessee,82,135.97
2009,Rice,83,133.54
2009,UNLV,84,132.75
2009,San Diego State,85,131.67
